observationunit_name,subplot,Plant establishment - plants/ft2|CO_350:0005124,Pea plant establishment - plants/ft2|COMP:0000052
CU_2025_Ithaca_WOP_PLOT_434,2,18,0
CU_2025_Ithaca_WOP_PLOT_434,3,25,0
CU_2025_Ithaca_WOP_PLOT_435,1,29,0
CU_2025_Ithaca_WOP_PLOT_435,2,31,0
CU_2025_Ithaca_WOP_PLOT_435,3,16,0
CU_2025_Ithaca_WOP_PLOT_436,1,17,8
CU_2025_Ithaca_WOP_PLOT_436,2,23,4
CU_2025_Ithaca_WOP_PLOT_436,3,30,10
CU_2025_Ithaca_WOP_PLOT_437,1,25,11
CU_2025_Ithaca_WOP_PLOT_437,2,36,5
CU_2025_Ithaca_WOP_PLOT_437,3,21,5
CU_2025_Ithaca_WOP_PLOT_438,1,26,0
CU_2025_Ithaca_WOP_PLOT_438,2,17,0
CU_2025_Ithaca_WOP_PLOT_438,3,29,0
CU_2025_Ithaca_WOP_PLOT_439,1,24,0
CU_2025_Ithaca_WOP_PLOT_439,2,29,0
CU_2025_Ithaca_WOP_PLOT_439,3,15,0
CU_2025_Ithaca_WOP_PLOT_440,1,13,5
CU_2025_Ithaca_WOP_PLOT_440,2,17,6
CU_2025_Ithaca_WOP_PLOT_440,3,45,19
CU_2025_Ithaca_WOP_PLOT_441,1,31,0
CU_2025_Ithaca_WOP_PLOT_441,2,28,0
CU_2025_Ithaca_WOP_PLOT_441,3,19,0
CU_2025_Ithaca_WOP_PLOT_442,1,15,2
CU_2025_Ithaca_WOP_PLOT_442,2,19,13
CU_2025_Ithaca_WOP_PLOT_442,3,42,19
CU_2025_Ithaca_WOP_PLOT_501,1,19,0
CU_2025_Ithaca_WOP_PLOT_501,2,40,0
CU_2025_Ithaca_WOP_PLOT_501,3,37,0
CU_2025_Ithaca_WOP_PLOT_502,1,27,7
CU_2025_Ithaca_WOP_PLOT_502,2,25,3
CU_2025_Ithaca_WOP_PLOT_502,3,23,5
CU_2025_Ithaca_WOP_PLOT_503,1,20,0
CU_2025_Ithaca_WOP_PLOT_503,2,15,0
CU_2025_Ithaca_WOP_PLOT_503,3,34,0
CU_2025_Ithaca_WOP_PLOT_504,1,31,8
CU_2025_Ithaca_WOP_PLOT_504,2,17,5
CU_2025_Ithaca_WOP_PLOT_504,3,13,7
CU_2025_Ithaca_WOP_PLOT_505,1,12,0
CU_2025_Ithaca_WOP_PLOT_505,2,36,0
CU_2025_Ithaca_WOP_PLOT_505,3,35,0
CU_2025_Ithaca_WOP_PLOT_506,1,29,9
CU_2025_Ithaca_WOP_PLOT_506,2,36,10
CU_2025_Ithaca_WOP_PLOT_506,3,30,5
CU_2025_Ithaca_WOP_PLOT_507,1,13,0
CU_2025_Ithaca_WOP_PLOT_507,2,23,0
CU_2025_Ithaca_WOP_PLOT_507,3,29,0
CU_2025_Ithaca_WOP_PLOT_508,1,26,7
CU_2025_Ithaca_WOP_PLOT_508,2,38,5
CU_2025_Ithaca_WOP_PLOT_508,3,24,7
CU_2025_Ithaca_WOP_PLOT_509,1,10,6
CU_2025_Ithaca_WOP_PLOT_509,2,26,4
CU_2025_Ithaca_WOP_PLOT_509,3,27,12
CU_2025_Ithaca_WOP_PLOT_510,1,30,0
CU_2025_Ithaca_WOP_PLOT_510,2,22,0
CU_2025_Ithaca_WOP_PLOT_510,3,24,0
CU_2025_Ithaca_WOP_PLOT_511,1,20,2
CU_2025_Ithaca_WOP_PLOT_511,2,37,8
CU_2025_Ithaca_WOP_PLOT_511,3,30,14
CU_2025_Ithaca_WOP_PLOT_512,1,19,4
CU_2025_Ithaca_WOP_PLOT_512,2,23,11
CU_2025_Ithaca_WOP_PLOT_512,3,17,5
CU_2025_Ithaca_WOP_PLOT_513,1,34,3
CU_2025_Ithaca_WOP_PLOT_513,2,48,1
CU_2025_Ithaca_WOP_PLOT_513,3,13,0
CU_2025_Ithaca_WOP_PLOT_514,1,8,5
CU_2025_Ithaca_WOP_PLOT_514,2,31,4
CU_2025_Ithaca_WOP_PLOT_514,3,44,13
CU_2025_Ithaca_WOP_PLOT_515,1,58,0
CU_2025_Ithaca_WOP_PLOT_515,2,35,0
CU_2025_Ithaca_WOP_PLOT_515,3,22,0
CU_2025_Ithaca_WOP_PLOT_516,1,18,6
CU_2025_Ithaca_WOP_PLOT_516,2,19,4
CU_2025_Ithaca_WOP_PLOT_516,3,54,8
CU_2025_Ithaca_WOP_PLOT_517,1,0,12
CU_2025_Ithaca_WOP_PLOT_517,2,0,12
CU_2025_Ithaca_WOP_PLOT_517,3,0,2
CU_2025_Ithaca_WOP_PLOT_518,1,0,7
CU_2025_Ithaca_WOP_PLOT_518,2,0,11
CU_2025_Ithaca_WOP_PLOT_518,3,0,16
CU_2025_Ithaca_WOP_PLOT_519,1,3,1
CU_2025_Ithaca_WOP_PLOT_519,2,38,4
CU_2025_Ithaca_WOP_PLOT_519,3,19,5
CU_2025_Ithaca_WOP_PLOT_520,1,19,0
CU_2025_Ithaca_WOP_PLOT_520,2,40,0
CU_2025_Ithaca_WOP_PLOT_520,3,36,0
CU_2025_Ithaca_WOP_PLOT_521,1,35,0
CU_2025_Ithaca_WOP_PLOT_521,2,17,0
CU_2025_Ithaca_WOP_PLOT_521,3,19,0
CU_2025_Ithaca_WOP_PLOT_522,1,25,3
CU_2025_Ithaca_WOP_PLOT_522,2,21,5
CU_2025_Ithaca_WOP_PLOT_522,3,28,19
CU_2025_Ithaca_WOP_PLOT_523,1,28,0
CU_2025_Ithaca_WOP_PLOT_523,2,20,0
CU_2025_Ithaca_WOP_PLOT_523,3,31,0
CU_2025_Ithaca_WOP_PLOT_524,1,10,6
CU_2025_Ithaca_WOP_PLOT_524,2,19,5
CU_2025_Ithaca_WOP_PLOT_524,3,34,6
CU_2025_Ithaca_WOP_PLOT_525,1,17,5
CU_2025_Ithaca_WOP_PLOT_525,2,25,5
CU_2025_Ithaca_WOP_PLOT_525,3,28,13
CU_2025_Ithaca_WOP_PLOT_526,1,31,0
CU_2025_Ithaca_WOP_PLOT_526,2,29,0
CU_2025_Ithaca_WOP_PLOT_526,3,18,0
CU_2025_Ithaca_WOP_PLOT_527,1,11,4
CU_2025_Ithaca_WOP_PLOT_527,2,22,4
CU_2025_Ithaca_WOP_PLOT_527,3,56,8
CU_2025_Ithaca_WOP_PLOT_528,1,30,0
CU_2025_Ithaca_WOP_PLOT_528,2,42,0
CU_2025_Ithaca_WOP_PLOT_528,3,21,0
CU_2025_Ithaca_WOP_PLOT_529,1,16,3
CU_2025_Ithaca_WOP_PLOT_529,2,34,5
CU_2025_Ithaca_WOP_PLOT_529,3,40,14
CU_2025_Ithaca_WOP_PLOT_530,1,40,6
CU_2025_Ithaca_WOP_PLOT_530,2,36,0
CU_2025_Ithaca_WOP_PLOT_530,3,30,0
CU_2025_Ithaca_WOP_PLOT_531,1,25,4
CU_2025_Ithaca_WOP_PLOT_531,2,31,0
CU_2025_Ithaca_WOP_PLOT_531,3,39,0
CU_2025_Ithaca_WOP_PLOT_532,1,23,0
CU_2025_Ithaca_WOP_PLOT_532,2,33,0
CU_2025_Ithaca_WOP_PLOT_532,3,28,22
CU_2025_Ithaca_WOP_PLOT_533,1,23,0
CU_2025_Ithaca_WOP_PLOT_533,2,23,0
CU_2025_Ithaca_WOP_PLOT_533,3,31,0
CU_2025_Ithaca_WOP_PLOT_534,1,33,11
CU_2025_Ithaca_WOP_PLOT_534,2,26,7
CU_2025_Ithaca_WOP_PLOT_534,3,20,4
CU_2025_Ithaca_WOP_PLOT_535,1,16,0
CU_2025_Ithaca_WOP_PLOT_535,2,30,0
CU_2025_Ithaca_WOP_PLOT_535,3,35,0
CU_2025_Ithaca_WOP_PLOT_536,1,29,9
CU_2025_Ithaca_WOP_PLOT_536,2,28,9
CU_2025_Ithaca_WOP_PLOT_536,3,20,4
CU_2025_Ithaca_WOP_PLOT_537,1,31,0
CU_2025_Ithaca_WOP_PLOT_537,2,27,0
CU_2025_Ithaca_WOP_PLOT_537,3,17,0
CU_2025_Ithaca_WOP_PLOT_538,1,13,4
CU_2025_Ithaca_WOP_PLOT_538,2,25,8
CU_2025_Ithaca_WOP_PLOT_538,3,33,13
CU_2025_Ithaca_WOP_PLOT_539,1,30,7
CU_2025_Ithaca_WOP_PLOT_539,2,37,7
CU_2025_Ithaca_WOP_PLOT_539,3,30,1
CU_2025_Ithaca_WOP_PLOT_540,1,26,0
CU_2025_Ithaca_WOP_PLOT_540,2,29,0
CU_2025_Ithaca_WOP_PLOT_540,3,38,0
CU_2025_Ithaca_WOP_PLOT_541,1,27,0
CU_2025_Ithaca_WOP_PLOT_541,2,29,0
CU_2025_Ithaca_WOP_PLOT_541,3,13,0
CU_2025_Ithaca_WOP_PLOT_542,1,5,2
CU_2025_Ithaca_WOP_PLOT_542,2,29,2
CU_2025_Ithaca_WOP_PLOT_542,3,30,10
CU_2025_Ithaca_WOP_PLOT_601,1,27,0
CU_2025_Ithaca_WOP_PLOT_601,2,35,0
CU_2025_Ithaca_WOP_PLOT_601,3,16,0
CU_2025_Ithaca_WOP_PLOT_602,1,9,3
CU_2025_Ithaca_WOP_PLOT_602,2,25,6
CU_2025_Ithaca_WOP_PLOT_602,3,35,12
CU_2025_Ithaca_WOP_PLOT_603,1,37,7
CU_2025_Ithaca_WOP_PLOT_603,2,55,8
CU_2025_Ithaca_WOP_PLOT_603,3,17,3
CU_2025_Ithaca_WOP_PLOT_604,1,32,0
CU_2025_Ithaca_WOP_PLOT_604,2,23,0
CU_2025_Ithaca_WOP_PLOT_604,3,31,0
CU_2025_Ithaca_WOP_PLOT_605,1,41,0
CU_2025_Ithaca_WOP_PLOT_605,2,20,NA
CU_2025_Ithaca_WOP_PLOT_605,3,13,0
CU_2025_Ithaca_WOP_PLOT_606,1,15,4
CU_2025_Ithaca_WOP_PLOT_606,2,22,4
CU_2025_Ithaca_WOP_PLOT_606,3,20,8
CU_2025_Ithaca_WOP_PLOT_607,1,22,0
CU_2025_Ithaca_WOP_PLOT_607,2,31,0
CU_2025_Ithaca_WOP_PLOT_607,3,31,0
CU_2025_Ithaca_WOP_PLOT_608,1,39,10
CU_2025_Ithaca_WOP_PLOT_608,2,37,5
CU_2025_Ithaca_WOP_PLOT_608,3,18,5
CU_2025_Ithaca_WOP_PLOT_609,1,12,6
CU_2025_Ithaca_WOP_PLOT_609,2,33,6
CU_2025_Ithaca_WOP_PLOT_609,3,19,7
CU_2025_Ithaca_WOP_PLOT_610,1,34,0
CU_2025_Ithaca_WOP_PLOT_610,2,21,0
CU_2025_Ithaca_WOP_PLOT_610,3,22,0
CU_2025_Ithaca_WOP_PLOT_611,1,19,5
CU_2025_Ithaca_WOP_PLOT_611,2,35,11
CU_2025_Ithaca_WOP_PLOT_611,3,20,16
CU_2025_Ithaca_WOP_PLOT_612,1,29,0
CU_2025_Ithaca_WOP_PLOT_612,2,31,0
CU_2025_Ithaca_WOP_PLOT_612,3,12,0
CU_2025_Ithaca_WOP_PLOT_613,1,19,0
CU_2025_Ithaca_WOP_PLOT_613,2,33,0
CU_2025_Ithaca_WOP_PLOT_613,3,30,0
CU_2025_Ithaca_WOP_PLOT_614,1,48,9
CU_2025_Ithaca_WOP_PLOT_614,2,33,13
CU_2025_Ithaca_WOP_PLOT_614,3,17,2
CU_2025_Ithaca_WOP_PLOT_615,1,30,0
CU_2025_Ithaca_WOP_PLOT_615,2,25,0
CU_2025_Ithaca_WOP_PLOT_615,3,30,0
CU_2025_Ithaca_WOP_PLOT_616,1,36,16
CU_2025_Ithaca_WOP_PLOT_616,2,16,10
CU_2025_Ithaca_WOP_PLOT_616,3,24,3
CU_2025_Ithaca_WOP_PLOT_617,1,10,3
CU_2025_Ithaca_WOP_PLOT_617,2,26,8
CU_2025_Ithaca_WOP_PLOT_617,3,29,13
CU_2025_Ithaca_WOP_PLOT_618,1,42,0
CU_2025_Ithaca_WOP_PLOT_618,2,50,0
CU_2025_Ithaca_WOP_PLOT_618,3,19,0
CU_2025_Ithaca_WOP_PLOT_619,1,26,0
CU_2025_Ithaca_WOP_PLOT_619,2,28,0
CU_2025_Ithaca_WOP_PLOT_619,3,12,0
CU_2025_Ithaca_WOP_PLOT_620,1,9,3
CU_2025_Ithaca_WOP_PLOT_620,2,17,3
CU_2025_Ithaca_WOP_PLOT_620,3,38,7
CU_2025_Ithaca_WOP_PLOT_621,1,38,10
CU_2025_Ithaca_WOP_PLOT_621,2,45,6
CU_2025_Ithaca_WOP_PLOT_621,3,12,2
CU_2025_Ithaca_WOP_PLOT_622,1,7,0
CU_2025_Ithaca_WOP_PLOT_622,2,16,0
CU_2025_Ithaca_WOP_PLOT_622,3,41,9
CU_2025_Ithaca_WOP_PLOT_623,1,24,0
CU_2025_Ithaca_WOP_PLOT_623,2,43,0
CU_2025_Ithaca_WOP_PLOT_623,3,13,0
CU_2025_Ithaca_WOP_PLOT_624,1,6,5
CU_2025_Ithaca_WOP_PLOT_624,2,13,5
CU_2025_Ithaca_WOP_PLOT_624,3,30,12
CU_2025_Ithaca_WOP_PLOT_625,1,26,12
CU_2025_Ithaca_WOP_PLOT_625,2,34,10
CU_2025_Ithaca_WOP_PLOT_625,3,10,5
CU_2025_Ithaca_WOP_PLOT_626,1,0,8
CU_2025_Ithaca_WOP_PLOT_626,2,0,13
CU_2025_Ithaca_WOP_PLOT_626,3,0,9
CU_2025_Ithaca_WOP_PLOT_627,1,0,17
CU_2025_Ithaca_WOP_PLOT_627,2,0,12
CU_2025_Ithaca_WOP_PLOT_627,3,0,4
CU_2025_Ithaca_WOP_PLOT_628,1,6,3
CU_2025_Ithaca_WOP_PLOT_628,2,28,14
CU_2025_Ithaca_WOP_PLOT_628,3,37,10
CU_2025_Ithaca_WOP_PLOT_629,1,18,0
CU_2025_Ithaca_WOP_PLOT_629,2,39,0
CU_2025_Ithaca_WOP_PLOT_629,3,18,0
CU_2025_Ithaca_WOP_PLOT_630,1,26,0
CU_2025_Ithaca_WOP_PLOT_630,2,26,0
CU_2025_Ithaca_WOP_PLOT_630,3,32,0
CU_2025_Ithaca_WOP_PLOT_631,1,22,2
CU_2025_Ithaca_WOP_PLOT_631,2,29,8
CU_2025_Ithaca_WOP_PLOT_631,3,23,18
CU_2025_Ithaca_WOP_PLOT_632,1,41,8
CU_2025_Ithaca_WOP_PLOT_632,2,35,8
CU_2025_Ithaca_WOP_PLOT_632,3,15,8
CU_2025_Ithaca_WOP_PLOT_633,1,22,4
CU_2025_Ithaca_WOP_PLOT_633,2,15,8
CU_2025_Ithaca_WOP_PLOT_633,3,38,10
CU_2025_Ithaca_WOP_PLOT_634,1,33,0
CU_2025_Ithaca_WOP_PLOT_634,2,75,0
CU_2025_Ithaca_WOP_PLOT_634,3,13,0
CU_2025_Ithaca_WOP_PLOT_635,1,23,1
CU_2025_Ithaca_WOP_PLOT_635,2,24,8
CU_2025_Ithaca_WOP_PLOT_635,3,30,15
CU_2025_Ithaca_WOP_PLOT_636,1,26,0
CU_2025_Ithaca_WOP_PLOT_636,2,33,0
CU_2025_Ithaca_WOP_PLOT_636,3,18,0
CU_2025_Ithaca_WOP_PLOT_637,1,4,1
CU_2025_Ithaca_WOP_PLOT_637,2,28,4
CU_2025_Ithaca_WOP_PLOT_637,3,28,6
CU_2025_Ithaca_WOP_PLOT_638,1,23,0
CU_2025_Ithaca_WOP_PLOT_638,2,54,0
CU_2025_Ithaca_WOP_PLOT_638,3,26,0
CU_2025_Ithaca_WOP_PLOT_639,1,20,0
CU_2025_Ithaca_WOP_PLOT_639,2,22,0
CU_2025_Ithaca_WOP_PLOT_639,3,37,NA
CU_2025_Ithaca_WOP_PLOT_640,1,33,10
CU_2025_Ithaca_WOP_PLOT_640,2,46,8
CU_2025_Ithaca_WOP_PLOT_640,3,18,5
CU_2025_Ithaca_WOP_PLOT_641,1,8,4
CU_2025_Ithaca_WOP_PLOT_641,2,17,4
CU_2025_Ithaca_WOP_PLOT_641,3,24,6
CU_2025_Ithaca_WOP_PLOT_642,1,28,0
CU_2025_Ithaca_WOP_PLOT_642,2,29,0
CU_2025_Ithaca_WOP_PLOT_642,3,18,0
CU_2025_Ithaca_WOP_PLOT_701,1,35,12
CU_2025_Ithaca_WOP_PLOT_701,2,29,8
CU_2025_Ithaca_WOP_PLOT_701,3,22,2
CU_2025_Ithaca_WOP_PLOT_702,1,18,0
CU_2025_Ithaca_WOP_PLOT_702,2,42,0
CU_2025_Ithaca_WOP_PLOT_702,3,33,0
CU_2025_Ithaca_WOP_PLOT_703,1,31,11
CU_2025_Ithaca_WOP_PLOT_703,2,19,4
CU_2025_Ithaca_WOP_PLOT_703,3,25,3
CU_2025_Ithaca_WOP_PLOT_704,1,21,0
CU_2025_Ithaca_WOP_PLOT_704,2,24,0
CU_2025_Ithaca_WOP_PLOT_704,3,27,0
CU_2025_Ithaca_WOP_PLOT_705,1,36,6
CU_2025_Ithaca_WOP_PLOT_705,2,40,6
CU_2025_Ithaca_WOP_PLOT_705,3,10,6
CU_2025_Ithaca_WOP_PLOT_706,1,14,0
CU_2025_Ithaca_WOP_PLOT_706,2,24,0
CU_2025_Ithaca_WOP_PLOT_706,3,28,0
CU_2025_Ithaca_WOP_PLOT_707,1,30,0
CU_2025_Ithaca_WOP_PLOT_707,2,29,0
CU_2025_Ithaca_WOP_PLOT_707,3,20,0
CU_2025_Ithaca_WOP_PLOT_708,1,19,4
CU_2025_Ithaca_WOP_PLOT_708,2,14,8
CU_2025_Ithaca_WOP_PLOT_708,3,29,12
CU_2025_Ithaca_WOP_PLOT_709,1,0,14
CU_2025_Ithaca_WOP_PLOT_709,2,0,13
CU_2025_Ithaca_WOP_PLOT_709,3,0,5
CU_2025_Ithaca_WOP_PLOT_710,1,0,6
CU_2025_Ithaca_WOP_PLOT_710,2,0,11
CU_2025_Ithaca_WOP_PLOT_710,3,0,13
CU_2025_Ithaca_WOP_PLOT_711,1,17,0
CU_2025_Ithaca_WOP_PLOT_711,2,30,0
CU_2025_Ithaca_WOP_PLOT_711,3,22,0
CU_2025_Ithaca_WOP_PLOT_712,1,10,6
CU_2025_Ithaca_WOP_PLOT_712,2,27,4
CU_2025_Ithaca_WOP_PLOT_712,3,28,7
CU_2025_Ithaca_WOP_PLOT_713,1,25,0
CU_2025_Ithaca_WOP_PLOT_713,2,31,0
CU_2025_Ithaca_WOP_PLOT_713,3,34,0
CU_2025_Ithaca_WOP_PLOT_714,1,27,9
CU_2025_Ithaca_WOP_PLOT_714,2,32,8
CU_2025_Ithaca_WOP_PLOT_714,3,12,4
CU_2025_Ithaca_WOP_PLOT_715,1,11,6
CU_2025_Ithaca_WOP_PLOT_715,2,15,5
CU_2025_Ithaca_WOP_PLOT_715,3,39,7
CU_2025_Ithaca_WOP_PLOT_716,1,35,0
CU_2025_Ithaca_WOP_PLOT_716,2,36,0
CU_2025_Ithaca_WOP_PLOT_716,3,23,0
CU_2025_Ithaca_WOP_PLOT_717,1,21,4
CU_2025_Ithaca_WOP_PLOT_717,2,23,11
CU_2025_Ithaca_WOP_PLOT_717,3,28,7
CU_2025_Ithaca_WOP_PLOT_718,1,29,0
CU_2025_Ithaca_WOP_PLOT_718,2,19,0
CU_2025_Ithaca_WOP_PLOT_718,3,15,0
CU_2025_Ithaca_WOP_PLOT_719,1,16,0
CU_2025_Ithaca_WOP_PLOT_719,2,23,0
CU_2025_Ithaca_WOP_PLOT_719,3,32,0
CU_2025_Ithaca_WOP_PLOT_720,1,18,9
CU_2025_Ithaca_WOP_PLOT_720,2,26,11
CU_2025_Ithaca_WOP_PLOT_720,3,21,4
CU_2025_Ithaca_WOP_PLOT_721,1,23,2
CU_2025_Ithaca_WOP_PLOT_721,2,35,9
CU_2025_Ithaca_WOP_PLOT_721,3,22,9
CU_2025_Ithaca_WOP_PLOT_722,1,28,0
CU_2025_Ithaca_WOP_PLOT_722,2,34,0
CU_2025_Ithaca_WOP_PLOT_722,3,16,0
CU_2025_Ithaca_WOP_PLOT_723,1,9,4
CU_2025_Ithaca_WOP_PLOT_723,2,13,3
CU_2025_Ithaca_WOP_PLOT_723,3,22,17
CU_2025_Ithaca_WOP_PLOT_724,1,37,10
CU_2025_Ithaca_WOP_PLOT_724,2,21,4
CU_2025_Ithaca_WOP_PLOT_724,3,11,6
CU_2025_Ithaca_WOP_PLOT_725,1,23,0
CU_2025_Ithaca_WOP_PLOT_725,2,35,0
CU_2025_Ithaca_WOP_PLOT_725,3,23,0
CU_2025_Ithaca_WOP_PLOT_726,1,15,4
CU_2025_Ithaca_WOP_PLOT_726,2,12,6
CU_2025_Ithaca_WOP_PLOT_726,3,28,11
CU_2025_Ithaca_WOP_PLOT_727,1,33,0
CU_2025_Ithaca_WOP_PLOT_727,2,29,0
CU_2025_Ithaca_WOP_PLOT_727,3,13,0
CU_2025_Ithaca_WOP_PLOT_728,1,17,0
CU_2025_Ithaca_WOP_PLOT_728,2,18,0
CU_2025_Ithaca_WOP_PLOT_728,3,24,0
CU_2025_Ithaca_WOP_PLOT_729,1,14,5
CU_2025_Ithaca_WOP_PLOT_729,2,26,15
CU_2025_Ithaca_WOP_PLOT_729,3,20,9
CU_2025_Ithaca_WOP_PLOT_730,1,16,4
CU_2025_Ithaca_WOP_PLOT_730,2,27,7
CU_2025_Ithaca_WOP_PLOT_730,3,37,8
CU_2025_Ithaca_WOP_PLOT_731,1,38,0
CU_2025_Ithaca_WOP_PLOT_731,2,31,0
CU_2025_Ithaca_WOP_PLOT_731,3,14,0
CU_2025_Ithaca_WOP_PLOT_732,1,20,3
CU_2025_Ithaca_WOP_PLOT_732,2,33,5
CU_2025_Ithaca_WOP_PLOT_732,3,37,7
CU_2025_Ithaca_WOP_PLOT_733,1,32,10
CU_2025_Ithaca_WOP_PLOT_733,2,37,10
CU_2025_Ithaca_WOP_PLOT_733,3,17,5
CU_2025_Ithaca_WOP_PLOT_734,1,14,0
CU_2025_Ithaca_WOP_PLOT_734,2,29,0
CU_2025_Ithaca_WOP_PLOT_734,3,32,0
CU_2025_Ithaca_WOP_PLOT_735,1,37,0
CU_2025_Ithaca_WOP_PLOT_735,2,25,1
CU_2025_Ithaca_WOP_PLOT_735,3,11,0
CU_2025_Ithaca_WOP_PLOT_736,1,23,4
CU_2025_Ithaca_WOP_PLOT_736,2,21,7
CU_2025_Ithaca_WOP_PLOT_736,3,48,16
CU_2025_Ithaca_WOP_PLOT_737,1,27,0
CU_2025_Ithaca_WOP_PLOT_737,2,31,0
CU_2025_Ithaca_WOP_PLOT_737,3,18,0
CU_2025_Ithaca_WOP_PLOT_738,1,41,15
CU_2025_Ithaca_WOP_PLOT_738,2,19,6
CU_2025_Ithaca_WOP_PLOT_738,3,20,1
CU_2025_Ithaca_WOP_PLOT_739,1,17,5
CU_2025_Ithaca_WOP_PLOT_739,2,22,7
CU_2025_Ithaca_WOP_PLOT_739,3,37,7
CU_2025_Ithaca_WOP_PLOT_740,1,28,0
CU_2025_Ithaca_WOP_PLOT_740,2,39,0
CU_2025_Ithaca_WOP_PLOT_740,3,21,0
CU_2025_Ithaca_WOP_PLOT_741,1,4,6
CU_2025_Ithaca_WOP_PLOT_741,2,30,10
CU_2025_Ithaca_WOP_PLOT_741,3,32,4
CU_2025_Ithaca_WOP_PLOT_742,1,34,9
CU_2025_Ithaca_WOP_PLOT_742,2,26,13
CU_2025_Ithaca_WOP_PLOT_742,3,7,2
CU_2025_Ithaca_WOP_PLOT_801,1,17,0
CU_2025_Ithaca_WOP_PLOT_801,2,27,0
CU_2025_Ithaca_WOP_PLOT_801,3,24,0
CU_2025_Ithaca_WOP_PLOT_802,1,28,9
CU_2025_Ithaca_WOP_PLOT_802,2,18,6
CU_2025_Ithaca_WOP_PLOT_802,3,18,1
CU_2025_Ithaca_WOP_PLOT_803,1,18,3
CU_2025_Ithaca_WOP_PLOT_803,2,21,10
CU_2025_Ithaca_WOP_PLOT_803,3,27,11
CU_2025_Ithaca_WOP_PLOT_804,1,27,0
CU_2025_Ithaca_WOP_PLOT_804,2,29,0
CU_2025_Ithaca_WOP_PLOT_804,3,14,NA
CU_2025_Ithaca_WOP_PLOT_805,1,14,4
CU_2025_Ithaca_WOP_PLOT_805,2,32,8
CU_2025_Ithaca_WOP_PLOT_805,3,39,12
CU_2025_Ithaca_WOP_PLOT_806,1,36,0
CU_2025_Ithaca_WOP_PLOT_806,2,29,0
CU_2025_Ithaca_WOP_PLOT_806,3,28,0
CU_2025_Ithaca_WOP_PLOT_807,1,33,13
CU_2025_Ithaca_WOP_PLOT_807,2,29,6
CU_2025_Ithaca_WOP_PLOT_807,3,9,7
CU_2025_Ithaca_WOP_PLOT_808,1,18,0
CU_2025_Ithaca_WOP_PLOT_808,2,38,0
CU_2025_Ithaca_WOP_PLOT_808,3,31,0
CU_2025_Ithaca_WOP_PLOT_809,1,29,11
CU_2025_Ithaca_WOP_PLOT_809,2,35,6
CU_2025_Ithaca_WOP_PLOT_809,3,8,5
CU_2025_Ithaca_WOP_PLOT_810,1,17,0
CU_2025_Ithaca_WOP_PLOT_810,2,28,0
CU_2025_Ithaca_WOP_PLOT_810,3,31,0
CU_2025_Ithaca_WOP_PLOT_811,1,25,6
CU_2025_Ithaca_WOP_PLOT_811,2,34,7
CU_2025_Ithaca_WOP_PLOT_811,3,27,6
CU_2025_Ithaca_WOP_PLOT_812,1,13,0
CU_2025_Ithaca_WOP_PLOT_812,2,35,0
CU_2025_Ithaca_WOP_PLOT_812,3,26,0
CU_2025_Ithaca_WOP_PLOT_813,1,28,6
CU_2025_Ithaca_WOP_PLOT_813,2,21,9
CU_2025_Ithaca_WOP_PLOT_813,3,22,7
CU_2025_Ithaca_WOP_PLOT_814,1,19,4
CU_2025_Ithaca_WOP_PLOT_814,2,23,5
CU_2025_Ithaca_WOP_PLOT_814,3,37,11
CU_2025_Ithaca_WOP_PLOT_815,1,35,0
CU_2025_Ithaca_WOP_PLOT_815,2,37,0
CU_2025_Ithaca_WOP_PLOT_815,3,12,0
CU_2025_Ithaca_WOP_PLOT_816,1,13,6
CU_2025_Ithaca_WOP_PLOT_816,2,19,5
CU_2025_Ithaca_WOP_PLOT_816,3,30,12
CU_2025_Ithaca_WOP_PLOT_817,1,32,0
CU_2025_Ithaca_WOP_PLOT_817,2,35,0
CU_2025_Ithaca_WOP_PLOT_817,3,30,0
CU_2025_Ithaca_WOP_PLOT_818,1,40,11
CU_2025_Ithaca_WOP_PLOT_818,2,21,8
CU_2025_Ithaca_WOP_PLOT_818,3,13,4
CU_2025_Ithaca_WOP_PLOT_819,1,22,3
CU_2025_Ithaca_WOP_PLOT_819,2,26,6
CU_2025_Ithaca_WOP_PLOT_819,3,35,10
CU_2025_Ithaca_WOP_PLOT_820,1,38,0
CU_2025_Ithaca_WOP_PLOT_820,2,26,0
CU_2025_Ithaca_WOP_PLOT_820,3,16,3
CU_2025_Ithaca_WOP_PLOT_821,1,27,3
CU_2025_Ithaca_WOP_PLOT_821,2,31,10
CU_2025_Ithaca_WOP_PLOT_821,3,37,11
CU_2025_Ithaca_WOP_PLOT_822,1,30,0
CU_2025_Ithaca_WOP_PLOT_822,2,30,0
CU_2025_Ithaca_WOP_PLOT_822,3,21,0
CU_2025_Ithaca_WOP_PLOT_823,1,0,9
CU_2025_Ithaca_WOP_PLOT_823,2,0,6
CU_2025_Ithaca_WOP_PLOT_823,3,0,13
CU_2025_Ithaca_WOP_PLOT_824,1,0,13
CU_2025_Ithaca_WOP_PLOT_824,2,0,11
CU_2025_Ithaca_WOP_PLOT_824,3,0,9
CU_2025_Ithaca_WOP_PLOT_825,1,17,4
CU_2025_Ithaca_WOP_PLOT_825,2,22,4
CU_2025_Ithaca_WOP_PLOT_825,3,37,6
CU_2025_Ithaca_WOP_PLOT_826,1,30,0
